{'_id': 'Gèrard Depardieu', 'count': 68}
{'_id': 'Billy Bob Thornton', 'count': 27}
{'_id': 'Jim Carrey', 'count': 27}
{'_id': 'Julia Roberts', 'count': 27}
{'_id': 'Penèlope Cruz', 'count': 27}
{'_id': 'Donald Pleasence', 'count': 27}
{'_id': 'Sophia Loren', 'count': 27}
{'_id': 'Bob Hoskins', 'count': 27}
{'_id': 'Catherine Keener', 'count': 27}
{'_id': 'Jason Robards', 'count': 27}
{'_id': 'Alan Arkin', 'count': 27}
{'_id': 'Bruce Dern', 'count': 27}
{'_id': 'Keanu Reeves', 'count': 27}
{'_id': 'Kiefer Sutherland', 'count': 26}
{'_id': 'Owen Wilson', 'count': 26}
{'_id': 'Michael Gambon', 'count': 26}
{'_id': 'Diane Lane', 'count': 26}
{'_id': 'Ray Liotta', 'count': 26}
{'_id': 'Mark Wahlberg', 'count': 26}
{'_id': 'Steve Martin', 'count': 26}
{'_id': 'Barbara Hershey', 'count': 26}
{'_id': 'Drew Barrymore', 'count': 26}
{'_id': 'Dan Aykroyd', 'count': 26}
{'_id': 'William H. Macy', 'count': 26}
{'_id': 'Andy Lau', 'count': 26}
{'_id': 'Naomi Watts', 'count': 26}
{'_id': 'Henry Fonda', 'count': 26}
{'_id': 'Clive Owen', 'count': 26}
{'_id': 'Harrison Ford', 'count': 26}
{'_id': 'Ben Affleck', 'count': 26}
{'_id': 'Cary Elwes', 'count': 26}
{'_id': 'Adrien Brody', 'count': 26}
{'_id': 'Colin Firth', 'count': 26}
{'_id': 'Fredric March', 'count': 26}
{'_id': 'Jim Broadbent', 'count': 26}
{'_id': 'Christopher Lloyd', 'count': 25}
{'_id': 'Andy Garcia', 'count': 25}
{'_id': 'Rani Mukerji', 'count': 25}
{'_id': 'Brendan Fraser', 'count': 25}
{'_id': 'Claudia Cardinale', 'count': 25}
{'_id': 'Fred Astaire', 'count': 25}
{'_id': 'Jane Fonda', 'count': 25}
{'_id': 'Jennifer Jason Leigh', 'count': 25}
{'_id': 'Tim Robbins', 'count': 25}
{'_id': 'Pierce Brosnan', 'count': 25}
{'_id': 'John Turturro', 'count': 25}
{'_id': 'Ingrid Bergman', 'count': 25}
{'_id': 'Rachel Weisz', 'count': 25}
{'_id': 'Kathy Bates', 'count': 25}
{'_id': 'Mark Ruffalo', 'count': 25}
{'_id': 'Leonardo DiCaprio', 'count': 25}
{'_id': 'Rod Steiger', 'count': 25}
{'_id': 'Dennis Hopper', 'count': 25}
{'_id': 'Vittorio Gassman', 'count': 25}
{'_id': 'Mia Farrow', 'count': 25}
{'_id': 'James Earl Jones', 'count': 25}
{'_id': 'Matt Dillon', 'count': 25}
{'_id': 'Bill Paxton', 'count': 25}
{'_id': 'Simon Yam', 'count': 25}
{'_id': 'Ron Perlman', 'count': 25}
{'_id': 'Alan Bates', 'count': 25}
{'_id': 'Sam Shepard', 'count': 25}
{'_id': 'William Holden', 'count': 24}
{'_id': 'Gena Rowlands', 'count': 24}
{'_id': 'Frank Sinatra', 'count': 24}
{'_id': 'Sean Bean', 'count': 24}
{'_id': 'Albert Finney', 'count': 24}
{'_id': 'Brian Dennehy', 'count': 24}
{'_id': 'Tony Chiu Wai Leung', 'count': 24}
{'_id': 'Salman Khan', 'count': 24}
{'_id': 'Will Ferrell', 'count': 24}
{'_id': 'Ian Holm', 'count': 24}
{'_id': 'Jason Statham', 'count': 24}
{'_id': 'Rip Torn', 'count': 24}
{'_id': 'Tilda Swinton', 'count': 24}
{'_id': 'Stephen Rea', 'count': 24}
{'_id': 'Joaquin Phoenix', 'count': 24}
{'_id': 'Colin Farrell', 'count': 24}
{'_id': "Peter O'Toole", 'count': 24}
{'_id': 'Kris Kristofferson', 'count': 24}
{'_id': 'Spencer Tracy', 'count': 24}
{'_id': 'Carlo Verdone', 'count': 24}
{'_id': 'Toni Collette', 'count': 24}
{'_id': 'Jamie Lee Curtis', 'count': 24}
{'_id': 'Kate Beckinsale', 'count': 24}
{'_id': 'Woody Allen', 'count': 24}
{'_id': 'Don Cheadle', 'count': 24}
{'_id': 'Kevin Kline', 'count': 23}
{'_id': 'Randy Quaid', 'count': 23}
{'_id': 'Gwyneth Paltrow', 'count': 23}
{'_id': 'Mathieu Amalric', 'count': 23}
{'_id': 'Alberto Sordi', 'count': 23}
{'_id': 'Jeff Goldblum', 'count': 23}
{'_id': 'Demi Moore', 'count': 23}
{'_id': 'Melanie Griffith', 'count': 23}
{'_id': 'Natalie Portman', 'count': 23}
{'_id': 'Joe Mantegna', 'count': 23}
{'_id': 'Saif Ali Khan', 'count': 23}
{'_id': 'Charlize Theron', 'count': 23}
{'_id': 'Joan Cusack', 'count': 23}
{'_id': 'Whoopi Goldberg', 'count': 23}
{'_id': 'Kim Basinger', 'count': 23}
{'_id': 'John C. Reilly', 'count': 23}
{'_id': 'Kareena Kapoor', 'count': 23}
{'_id': 'Sidney Poitier', 'count': 23}
{'_id': 'Annette Bening', 'count': 23}
{'_id': 'Daryl Hannah', 'count': 23}
{'_id': 'Tom Wilkinson', 'count': 23}
{'_id': 'Winona Ryder', 'count': 23}
{'_id': 'Alfred Molina', 'count': 23}
{'_id': 'Humphrey Bogart', 'count': 23}
{'_id': 'Rosario Dawson', 'count': 23}
{'_id': 'Uma Thurman', 'count': 23}
{'_id': 'Yun-Fat Chow', 'count': 23}
{'_id': 'Priyanka Chopra', 'count': 23}
{'_id': 'Naseeruddin Shah', 'count': 23}
{'_id': 'Timothy Hutton', 'count': 22}
{'_id': 'Rutger Hauer', 'count': 22}
{'_id': 'Mickey Rourke', 'count': 22}
{'_id': 'Juliette Lewis', 'count': 22}
{'_id': 'Richard Burton', 'count': 22}
{'_id': 'Abhishek Bachchan', 'count': 22}
{'_id': 'Stephen Dorff', 'count': 22}
{'_id': 'Jonathan Pryce', 'count': 22}
{'_id': 'Diane Kruger', 'count': 22}
{'_id': 'Elizabeth Taylor', 'count': 22}
{'_id': 'Karl Malden', 'count': 22}
{'_id': 'Elias Koteas', 'count': 22}
{'_id': 'Jude Law', 'count': 22}
{'_id': 'Aamir Khan', 'count': 22}
{'_id': 'Mary Steenburgen', 'count': 22}
{'_id': 'Mads Mikkelsen', 'count': 22}
{'_id': 'Sally Field', 'count': 22}
{'_id': 'Sanjay Dutt', 'count': 22}
{'_id': 'Bette Davis', 'count': 22}
{'_id': 'Toshirè Mifune', 'count': 22}
{'_id': 'Daniel Craig', 'count': 22}
{'_id': 'Sean Astin', 'count': 22}
{'_id': 'Vincent Cassel', 'count': 22}
{'_id': 'Erland Josephson', 'count': 22}
{'_id': 'Kirsten Dunst', 'count': 22}
{'_id': 'Maggie Smith', 'count': 22}
{'_id': 'Ian McKellen', 'count': 22}
{'_id': 'Richard Harris', 'count': 22}
{'_id': 'Kèji Yakusho', 'count': 22}
{'_id': 'Philippe Noiret', 'count': 22}
{'_id': 'Tony Curtis', 'count': 22}
{'_id': 'Nathalie Baye', 'count': 22}
{'_id': 'Jean-Louis Trintignant', 'count': 22}
{'_id': 'George C. Scott', 'count': 22}
{'_id': 'Ricardo Darèn', 'count': 22}
{'_id': 'Robert Mitchum', 'count': 21}
{'_id': 'Salma Hayek', 'count': 21}
{'_id': 'Laurence Olivier', 'count': 21}
{'_id': 'Nastassja Kinski', 'count': 21}
{'_id': 'Fabrice Luchini', 'count': 21}
{'_id': 'Kenneth Branagh', 'count': 21}
{'_id': 'Greg Kinnear', 'count': 21}
{'_id': 'Geoffrey Rush', 'count': 21}
{'_id': "Vincent D'Onofrio", 'count': 21}
{'_id': 'Paul Rudd', 'count': 21}
{'_id': 'Marcia Gay Harden', 'count': 21}
{'_id': 'Anne Bancroft', 'count': 21}
{'_id': 'James Belushi', 'count': 21}
{'_id': 'Sissy Spacek', 'count': 21}
{'_id': 'Anthony Perkins', 'count': 21}
{'_id': 'Anthony LaPaglia', 'count': 21}
{'_id': 'Tatsuya Nakadai', 'count': 21}
{'_id': 'Jennifer Connelly', 'count': 21}
{'_id': 'Robert Carlyle', 'count': 21}
{'_id': 'Jamie Foxx', 'count': 21}
{'_id': 'Jean Rochefort', 'count': 21}
{'_id': 'Will Smith', 'count': 21}
{'_id': 'Dirk Bogarde', 'count': 21}
{'_id': 'Laura Linney', 'count': 21}
{'_id': 'Jean-Pierre Darroussin', 'count': 21}
{'_id': 'Vin Diesel', 'count': 21}
{'_id': 'Diego Abatantuono', 'count': 21}
{'_id': 'David Thewlis', 'count': 21}
{'_id': 'Ashley Judd', 'count': 21}
{'_id': 'Charlotte Gainsbourg', 'count': 21}
{'_id': 'Hugh Jackman', 'count': 21}
{'_id': 'John Lithgow', 'count': 21}
{'_id': 'Joseph Cotten', 'count': 21}
{'_id': 'Patricia Clarkson', 'count': 21}
{'_id': 'Renèe Zellweger', 'count': 21}
{'_id': 'Nikolaj Lie Kaas', 'count': 21}
{'_id': 'Aidan Quinn', 'count': 21}
{'_id': 'Viggo Mortensen', 'count': 21}
{'_id': 'Laura Dern', 'count': 21}
{'_id': 'Marisa Tomei', 'count': 21}
{'_id': 'Brad Dourif', 'count': 21}
{'_id': 'Patrick Stewart', 'count': 21}
{'_id': 'Deborah Kerr', 'count': 20}
{'_id': 'Stockard Channing', 'count': 20}
{'_id': 'Josh Lucas', 'count': 20}
{'_id': 'Jodie Foster', 'count': 20}
{'_id': 'Orson Welles', 'count': 20}
{'_id': 'Udo Kier', 'count': 20}
{'_id': 'Daniel Brèhl', 'count': 20}
{'_id': 'Jeanne Moreau', 'count': 20}
{'_id': 'Milla Jovovich', 'count': 20}
{'_id': 'Valeria Golino', 'count': 20}
{'_id': 'Tom Berenger', 'count': 20}
{'_id': 'Maria Bello', 'count': 20}
{'_id': 'Scarlett Johansson', 'count': 20}
{'_id': 'Isabelle Adjani', 'count': 20}
{'_id': 'Chris Rock', 'count': 20}
{'_id': 'Yves Montand', 'count': 20}
{'_id': 'Louis Koo', 'count': 20}
{'_id': 'Peter Coyote', 'count': 20}
{'_id': 'Dermot Mulroney', 'count': 20}
{'_id': 'Bill Murray', 'count': 20}
{'_id': 'Tom Selleck', 'count': 20}
{'_id': 'Steve Carell', 'count': 20}
{'_id': 'Wesley Snipes', 'count': 20}
{'_id': 'Fanny Ardant', 'count': 20}
{'_id': 'Maggie Cheung', 'count': 20}
{'_id': 'Miranda Richardson', 'count': 20}
{'_id': 'Joseph Gordon-Levitt', 'count': 20}
{'_id': 'Tony Ka Fai Leung', 'count': 20}
{'_id': 'Frances McDormand', 'count': 20}
{'_id': 'Halle Berry', 'count': 20}
{'_id': 'Alec Guinness', 'count': 20}
{'_id': 'Andrè Dussollier', 'count': 20}
{'_id': 'Goldie Hawn', 'count': 20}
{'_id': 'Katharine Hepburn', 'count': 20}
{'_id': 'Doris Day', 'count': 20}
{'_id': 'Sandrine Bonnaire', 'count': 19}
{'_id': 'Amrish Puri', 'count': 19}
{'_id': 'Lauren Bacall', 'count': 19}
{'_id': 'Sunil Shetty', 'count': 19}
{'_id': 'Roschdy Zem', 'count': 19}
{'_id': 'Josh Brolin', 'count': 19}
{'_id': 'Jennifer Lopez', 'count': 19}
{'_id': 'Bill Nighy', 'count': 19}
{'_id': 'Ellen Barkin', 'count': 19}
{'_id': 'Vincent Price', 'count': 19}
{'_id': 'Christina Ricci', 'count': 19}
{'_id': 'Ryan Reynolds', 'count': 19}
{'_id': 'Charles Berling', 'count': 19}
{'_id': 'Anthony Chau-Sang Wong', 'count': 19}
{'_id': 'Hrithik Roshan', 'count': 19}
{'_id': 'Cècile De France', 'count': 19}
{'_id': 'Gary Cooper', 'count': 19}
{'_id': 'John Gielgud', 'count': 19}
{'_id': 'Ryan Gosling', 'count': 19}
{'_id': 'Emily Blunt', 'count': 19}
{'_id': 'Elijah Wood', 'count': 19}
{'_id': 'Valeria Bruni Tedeschi', 'count': 19}
{'_id': 'Channing Tatum', 'count': 19}
{'_id': 'Cuba Gooding Jr.', 'count': 19}
{'_id': 'Charlton Heston', 'count': 19}
{'_id': 'Anjelica Huston', 'count': 19}
{'_id': 'Holly Hunter', 'count': 19}
{'_id': 'Liev Schreiber', 'count': 19}
{'_id': 'Moritz Bleibtreu', 'count': 19}
{'_id': 'Shia LaBeouf', 'count': 19}
{'_id': 'Stanley Tucci', 'count': 19}
{'_id': 'Edward Furlong', 'count': 19}
{'_id': 'Michael J. Fox', 'count': 19}
{'_id': 'Dakota Fanning', 'count': 19}
{'_id': 'Werner Herzog', 'count': 19}
{'_id': 'Jim Cummings', 'count': 19}
{'_id': 'Jacqueline Bisset', 'count': 19}
{'_id': 'Harry Dean Stanton', 'count': 19}
{'_id': 'Glenn Ford', 'count': 19}
{'_id': 'Brendan Gleeson', 'count': 19}
{'_id': 'Frank Langella', 'count': 19}
{'_id': 'Emmanuelle Bèart', 'count': 19}
{'_id': 'Julie Andrews', 'count': 19}
{'_id': 'Olivier Gourmet', 'count': 19}
{'_id': 'Sam Rockwell', 'count': 19}
{'_id': 'Gerard Butler', 'count': 19}
{'_id': 'Gene Kelly', 'count': 19}
{'_id': 'Lili Taylor', 'count': 19}
{'_id': 'Claude Rains', 'count': 19}
{'_id': 'Judi Dench', 'count': 19}
{'_id': 'Ugo Tognazzi', 'count': 18}
{'_id': 'Pascal Greggory', 'count': 18}
{'_id': 'James Coburn', 'count': 18}
{'_id': 'Om Puri', 'count': 18}
{'_id': 'Vincent Lindon', 'count': 18}
{'_id': 'Li Gong', 'count': 18}
{'_id': 'Emile Hirsch', 'count': 18}
{'_id': 'Matthew Modine', 'count': 18}
{'_id': 'Rock Hudson', 'count': 18}
{'_id': 'Robin Wright', 'count': 18}
{'_id': 'Romy Schneider', 'count': 18}
{'_id': 'Radha Mitchell', 'count': 18}
{'_id': 'Tom Hardy', 'count': 18}
{'_id': 'Bruce Davison', 'count': 18}
{'_id': 'David Morse', 'count': 18}
{'_id': 'Deborah Kara Unger', 'count': 18}
{'_id': 'Joan Allen', 'count': 18}
{'_id': 'Eddie Albert', 'count': 18}
{'_id': 'Campbell Scott', 'count': 18}
{'_id': 'Gael Garcèa Bernal', 'count': 18}
{'_id': 'Warren Beatty', 'count': 18}
{'_id': 'Shelley Winters', 'count': 18}
{'_id': 'Jake Gyllenhaal', 'count': 18}
{'_id': 'Ann-Margret', 'count': 18}
{'_id': 'Audrey Tautou', 'count': 18}
{'_id': 'Ulrich Thomsen', 'count': 18}
{'_id': 'Julie Christie', 'count': 18}
{'_id': 'Karen Black', 'count': 18}
{'_id': 'Brian Cox', 'count': 18}
{'_id': 'Aaron Eckhart', 'count': 18}
{'_id': 'Sandrine Kiberlain', 'count': 18}
{'_id': 'Mickey Rooney', 'count': 18}
{'_id': 'Angela Lansbury', 'count': 18}
{'_id': 'Charles Durning', 'count': 18}
{'_id': 'Denholm Elliott', 'count': 18}
{'_id': 'Romain Duris', 'count': 18}
{'_id': 'Martin Balsam', 'count': 18}
{'_id': 'Jena Malone', 'count': 18}
{'_id': 'Jean Simmons', 'count': 18}
{'_id': 'Peter Sarsgaard', 'count': 18}
{'_id': 'Timothy Spall', 'count': 18}
{'_id': 'Franèois Cluzet', 'count': 18}
{'_id': 'Beau Bridges', 'count': 18}
{'_id': 'Peter Sellers', 'count': 18}
{'_id': 'Hugh Grant', 'count': 18}
{'_id': 'Jennifer Aniston', 'count': 18}
{'_id': 'Ching Wan Lau', 'count': 18}
{'_id': 'Abigail Breslin', 'count': 18}
{'_id': 'Donnie Yen', 'count': 18}
{'_id': 'Joanne Woodward', 'count': 18}
{'_id': 'Alan Rickman', 'count': 18}
{'_id': 'Alain Delon', 'count': 18}
{'_id': 'David Warner', 'count': 18}
{'_id': 'Lance Henriksen', 'count': 18}
{'_id': 'Billy Crudup', 'count': 17}
{'_id': 'Peter Gallagher', 'count': 17}
{'_id': 'Margherita Buy', 'count': 17}
{'_id': 'Geneviève Bujold', 'count': 17}
{'_id': 'Stacy Keach', 'count': 17}
{'_id': 'Bradley Cooper', 'count': 17}
{'_id': "Catherine O'Hara", 'count': 17}
{'_id': 'Sabine Azèma', 'count': 17}
{'_id': 'Jack Warden', 'count': 17}
{'_id': 'James Cromwell', 'count': 17}
{'_id': 'Rupert Everett', 'count': 17}
{'_id': 'Marion Cotillard', 'count': 17}
{'_id': 'Qi Shu', 'count': 17}
{'_id': 'Kate Hudson', 'count': 17}
{'_id': 'Vince Vaughn', 'count': 17}
{'_id': 'Roddy McDowall', 'count': 17}
{'_id': 'Alfre Woodard', 'count': 17}
{'_id': 'Thomas Kretschmann', 'count': 17}
{'_id': 'Hiam Abbass', 'count': 17}
{'_id': 'Jean Reno', 'count': 17}
{'_id': 'Peter Franzèn', 'count': 17}
{'_id': 'Meg Ryan', 'count': 17}
{'_id': 'Gary Busey', 'count': 17}
{'_id': 'Tim Allen', 'count': 17}
{'_id': 'Denis Leary', 'count': 17}
{'_id': 'Elliott Gould', 'count': 17}
{'_id': 'Benicio Del Toro', 'count': 17}
{'_id': 'Angela Bassett', 'count': 17}
{'_id': 'Sergio Castellitto', 'count': 17}
{'_id': 'Sammo Kam-Bo Hung', 'count': 17}
{'_id': 'Ludivine Sagnier', 'count': 17}
{'_id': 'Hilary Swank', 'count': 17}
{'_id': 'Nino Manfredi', 'count': 17}
{'_id': 'Kelly Preston', 'count': 17}
{'_id': 'Richard Crenna', 'count': 17}
{'_id': 'Chris Cooper', 'count': 17}
{'_id': 'Mark Strong', 'count': 17}
{'_id': 'Sam Worthington', 'count': 17}
{'_id': 'Melvyn Douglas', 'count': 17}
{'_id': 'Jessica Biel', 'count': 17}
{'_id': 'Bette Midler', 'count': 17}
{'_id': 'Christopher Lee', 'count': 17}
{'_id': 'George W. Bush', 'count': 17}
{'_id': 'Takeshi Kitano', 'count': 17}
{'_id': 'James Gandolfini', 'count': 17}
{'_id': 'Bruce Greenwood', 'count': 17}
{'_id': 'Trevor Howard', 'count': 17}
{'_id': 'Mary-Louise Parker', 'count': 17}
{'_id': 'Tim Curry', 'count': 17}
{'_id': 'Seth Rogen', 'count': 17}
{'_id': 'Aishwarya Rai Bachchan', 'count': 17}
{'_id': 'Keith David', 'count': 17}
{'_id': 'Kristen Stewart', 'count': 17}
{'_id': 'Tyrone Power', 'count': 17}
{'_id': 'Jessica Alba', 'count': 17}
{'_id': 'Benoèt Magimel', 'count': 17}
{'_id': 'Eric Stoltz', 'count': 17}
{'_id': 'Geraldine Chaplin', 'count': 17}
{'_id': 'Charlie Sheen', 'count': 17}
{'_id': 'Anil Kapoor', 'count': 17}
{'_id': 'Jean-Paul Belmondo', 'count': 17}
{'_id': 'Chen Chang', 'count': 17}
{'_id': 'Famke Janssen', 'count': 17}
{'_id': 'Richard Widmark', 'count': 17}
{'_id': 'Ving Rhames', 'count': 17}
{'_id': 'Maximilian Schell', 'count': 17}
{'_id': 'Carol Kane', 'count': 17}
{'_id': 'Edward Norton', 'count': 17}
{'_id': 'Emily Watson', 'count': 17}
{'_id': 'Hanna Schygulla', 'count': 17}
{'_id': 'Dwayne Johnson', 'count': 17}
{'_id': 'Franco Nero', 'count': 17}
{'_id': 'Michael Rooker', 'count': 17}
{'_id': 'Bing Crosby', 'count': 17}
{'_id': 'Terrence Howard', 'count': 16}
{'_id': 'Ernest Borgnine', 'count': 16}
{'_id': 'Giancarlo Giannini', 'count': 16}
{'_id': 'Laura Morante', 'count': 16}
{'_id': 'Brittany Murphy', 'count': 16}
{'_id': 'George Sanders', 'count': 16}
{'_id': 'Mike Myers', 'count': 16}
{'_id': 'Robert Loggia', 'count': 16}
{'_id': 'Katherine Heigl', 'count': 16}
{'_id': 'Michael Keaton', 'count': 16}
{'_id': 'Bill Pullman', 'count': 16}
{'_id': 'Joaquim de Almeida', 'count': 16}
{'_id': 'Roberto Benigni', 'count': 16}
{'_id': 'Oliver Reed', 'count': 16}
{'_id': 'Terence Stamp', 'count': 16}
{'_id': 'Parker Posey', 'count': 16}
{'_id': 'Helen Hunt', 'count': 16}
{'_id': 'Kyra Sedgwick', 'count': 16}
{'_id': 'Armin Mueller-Stahl', 'count': 16}
{'_id': 'James Fox', 'count': 16}
{'_id': 'Anupam Kher', 'count': 16}
{'_id': 'Armand Assante', 'count': 16}
{'_id': 'Eric Roberts', 'count': 16}
{'_id': 'Paul Bettany', 'count': 16}
{'_id': 'Anne Hathaway', 'count': 16}
{'_id': 'Benjamin Bratt', 'count': 16}
{'_id': 'Luke Wilson', 'count': 16}
{'_id': 'Jason Bateman', 'count': 16}
{'_id': 'Billy Zane', 'count': 16}
{'_id': 'Chris Evans', 'count': 16}
{'_id': 'Keira Knightley', 'count': 16}
{'_id': 'Ryè Kase', 'count': 16}
{'_id': 'Daniel Day-Lewis', 'count': 16}
{'_id': 'Fred Ward', 'count': 16}
{'_id': 'Lukas Haas', 'count': 16}
{'_id': 'Ornella Muti', 'count': 16}
{'_id': 'Jeremy Sisto', 'count': 16}
